Back to [[..:handset_report|Test Suite]] report's page.

^  Nokia N97  ^^^^
^TestSuite|//Version//||<nowiki>1.1.0</nowiki>|
^System|//Platform//|Name|<nowiki>NokiaN97-3/22.2.110/sw_platform=S60;sw_platform_version=5.0;java_build_version=1.4.30</nowiki>|
^ ::: |//IMEI//|IMEI|<nowiki>null true</nowiki>|
^ ::: |//Memory//|Total memory|212992|
^ ::: | ::: |Free memory|22380|
^Environment|//CLDC//|Configuration|<nowiki>CLDC-1.1</nowiki>|
^ ::: | ::: |Char encoding|<nowiki>ISO-8859-1</nowiki>|
^ ::: |//MIDP//|JSR-118 (MIDP2.x) supported|true|
^ ::: | ::: |Profiles|<nowiki>MIDP-2.1</nowiki>|
^ ::: | ::: |Locale|<nowiki>en-US</nowiki>|
^ ::: | ::: |Hostname|<nowiki>localhost</nowiki>|
^ ::: | ::: |Serial ports|<nowiki>USB2,COM1,USB1,BT1...BT64</nowiki>|
^Graphics|//Screen//|Screen (full) height|360|
^ ::: | ::: |Screen (full) width|580|
^ ::: | ::: |Screen (normal) height|288|
^ ::: | ::: |Screen (normal) width|502|
^ ::: | ::: |Is Color|true|
^ ::: | ::: |Color Depth|16777216|
^ ::: | ::: |Alpha Levels|256|
^ ::: | ::: |Screen buffered|true|
^ ::: |//Canvas//|Font Default Height|27|
^ ::: | ::: |Font Small Height|24|
^ ::: | ::: |Font Small Bold Height|24|
^ ::: | ::: |Font Medium Height|27|
^ ::: | ::: |Font Medium Bold Height|27|
^ ::: | ::: |Font Large Height|30|
^ ::: | ::: |Font Large Bold Height|30|
^ ::: |//Mobile Media//|JSR-135 MMAPI supported|true|
^ ::: | ::: |JSR-135 Video supported|true|
^ ::: | ::: |Mobile Media version|<nowiki>1.2</nowiki>|
^ ::: | ::: |Supports mixing|true|
^ ::: | ::: |Audio capture|true|
^ ::: | ::: |Video capture|true|
^ ::: | ::: |Supports recording|true|
^ ::: | ::: |Audio encoding|<nowiki>encoding=audio/amr encoding=audio/basic encoding=audio/x-au encoding=audio/au encoding=audio/x-basic encoding=audio/wav encoding=audio/x-wav encoding=pcm encoding=ulaw encoding=gsm</nowiki>|
^ ::: | ::: |Video encodings|<nowiki>encoding=video/3gpp2 encoding=video/mp4 encoding=video/3gpp</nowiki>|
^ ::: | ::: |Video snapshot encodings|<nowiki>encoding=png encoding=jpeg encoding=image/png encoding=image/jpeg encoding=image/jpg encoding=image/gif encoding=image/bmp</nowiki>|
^ ::: |//Multimedia//|Capture|<nowiki>audio/amr audio/basic audio/x-au audio/au audio/x-basic audio/wav audio/x-wav video/3gpp2 video/mp4 video/3gpp</nowiki>|
^ ::: | ::: |Device|<nowiki>audio/rmf audio/sp-midi audio/mobile-xmf audio/x-beatnik-rmf audio/x-rmf audio/midi audio/x-tone-seq</nowiki>|
